GHO,PUBLISHSTATE,YEAR,REGION,WORLDBANKINCOMEGROUP,COUNTRY,Display Value,Numeric,Low,High,Comments
MDG_0000000025,PUBLISHED,2014,SEAR,WB_LMI,BGD,41.7,41.7,,,"Definition of skilled personnel differs from standard definition. DHS 2014 National Institute of Population Research and Training (NIPORT), Mitra and Associates, ICF International. Bangladesh Demographic and Health Survey 2014: Key Indicators. Dhaka, Bangladesh, and Rockville, Maryland, USA: NIPORT, Mitra and Associates, ICF International; 2015."
MDG_0000000025,PUBLISHED,2013,EMR,WB_HI,BHR,99.8,99.8,,,Definition of skilled personnel differs from standard definition. Bahrain Health Summary Statistics 2013 Ministry of Health. Bahrain Health Summary Statistics 2013. Bahrain; 2014.
MDG_0000000025,PUBLISHED,2012,AMR,WB_HI,BRB,98.9,98.9,,,"MICS 2012 Barbados Statistical Service. Barbados Multiple Indicator Cluster Survey 2012. Final Report. BSS, Bridgetown, Barbados; 2014."
MDG_0000000025,PUBLISHED,2013,WPR,WB_HI,BRN,99.7,99.7,,,"Definition of skilled personnel differs from standard definition. HIB 2013 Ministry of Health. Health Information Booklet 2013. Ministry of Health, Brunei Darussalam; 2014."
MDG_0000000025,PUBLISHED,2010,AFR,WB_LI,SSD,17.2,17.2,,,"MICS 2010 National Bureau of Statistics, Ministry of Health. Sudan Household Health Survey 2010. South Sudan; 2013."
MDG_0000000025,PUBLISHED,2014,AFR,WB_LMI,STP,92.5,92.5,,,"Skilled personnel not defined. MICS 2014 Instituto Nacional de Estat�stica (INE) e Unicef. Inqu�rito de Indicadores M�ltiplos, S�o Tom� e Principe, MICS-STP, 2014, Principais Resultados. S�o Tome, S�o Tom� e Pr�ncipe, INE, UNICEF; 2015."
MDG_0000000025,PUBLISHED,2014-2015,AFR,WB_LI,TCD,24.3,24.3,,,"EDS-MICS 2014-15 Institut National de la Statistique, des �tudes �conomiques et D�mographiques (INSEED) N'Djam�na, Tchad, ICF International, Rockville, Maryland, USA. Enqu�te D�mographique et de Sant� et � Indicateurs Multiples au Tchad (EDS-MICS) 2014-2015. Indicateurs Cl�s. Rockville, Maryland, USA: ICF International; 2015. "
MDG_0000000025,PUBLISHED,2013-2014,AFR,WB_LI,TGO,44.6,44.6,,,"DHS 2013-14 Minist�re de la Planification, du D�veloppement et de l�Am�nagement du Territoire (MPDAT), Minist�re de la Sant� (MS) et ICF International. Enqu�te D�mographique et de Sant� au Togo 2013-2014. Rockville, Maryland, USA : MPDAT, MS, ICF International; 2015."
MDG_0000000025,PUBLISHED,2013-2014,AFR,WB_LI,COD,80.1,80.1,,,"DHS 2013-14 Minist�re du Plan et Suivi de la Mise en oeuvre de la R�volution de la Modernit� (MPSMRM), Minist�re de la Sant� Publique (MSP), ICF International. Enqu�te D�mographique et de Sant� en R�publique D�mocratique du Congo 2013-2014. Rockville, Maryland, USA: MPSMRM, MSP et ICF International; 2014."
MDG_0000000025,PUBLISHED,2014,AMR,WB_UMI,CRI,99.2,99.2,,,"Vital Statistics 2014 Instituto Nacional de Estad�stica y Censos (INEC). Estad�sticas Vitales 2014. San Jos�, Costa Rica: INEC; 2015."
