GHO,PUBLISHSTATE,YEAR,REGION,WORLDBANKINCOMEGROUP,COUNTRY,Display Value,Numeric,Low,High,Comments
WHS4_154,PUBLISHED,2012-2013,AFR,WB_UMI,DZA,67.3,67.3,,,"MICS 2012-13. Minist�re de la Sant�, de la Population et de la R�forme Hospitali�re, UNICEF, UNFPA. Enqu�te par Grappes � Indicateurs Multiples (MICS) 2012 - 2013, Rapport final. Alg�rie: Minist�re de la Sant�, de la Population et de la R�forme Hospitali�re; 2015."
WHS4_154,PUBLISHED,2014,AMR,WB_HI,ATG,100.0,100.0,,,"Basic Indicators 2015. Pan American Health Organization/World Health Organization, Communicable Diseases and Health Analysis/Health Information and Analysis. Health Situation in the Americas: Basic Indicators 2015. Washington, D.C., United States of America; 2015."
WHS4_154,PUBLISHED,2011-2012,AMR,WB_HI,ARG,89.8,89.8,,,"MICS 2011-12. Ministerio de la Desarrollo de la Naci�n, UNICEF. Argentina, Encuesta de Indicadores M�ltiples por Conglomerados (MICS) 2011/2012. Informe final. UNICEF: Buenos Aires, Argentina; 2013."
WHS4_154,PUBLISHED,2010,EUR,WB_LMI,ARM,92.8,92.8,,,"DHS 2010. National Statistical Service [Armenia], Ministry of Health [Armenia], ICF International. Armenia Demographic and Health Survey 2010. Calverton, Maryland: National Statistical Service, Ministry of Health, ICF International; 2012."
WHS4_154,PUBLISHED,2012,AMR,WB_HI,BRB,87.9,87.9,,,"MICS 2012. Barbados Statistical Service, UNICEF, UNFPA, UN Women. Barbados Multiple Indicator Cluster Survey 2012: Final Report. Bridgetown, Barbados: Barbados Statistical Service; 2014."
WHS4_154,PUBLISHED,2011,AMR,WB_UMI,BLZ,83.1,83.1,,,"MICS 2011. Statistical Institute of Belize (SIB), UNICEF. The Belize Multiple Indicator Cluster Survey (MICS) 2011. SIB, UNICEF: Belize; 2012."
WHS4_154,PUBLISHED,2014-2015,AFR,WB_LI,TCD,31.0,31.0,,,"EDS-MICS 2014-15. Institut National de la Statistique, des �tudes �conomiques et D�mographiques (INSEED) N'Djam�na, Tchad, ICF International, Rockville, Maryland, USA. Enqu�te D�mographique et de Sant� et � Indicateurs Multiples au Tchad (EDS-MICS) 2014-2015. Indicateurs Cl�s. Rockville, Maryland, USA: ICF International; 2015. "
WHS4_154,PUBLISHED,2014-2015,AMR,WB_LMI,GTM,86.2,86.2,,,"ENSMI 2014-15. Ministerio de Salud P�blica y Asistencia Social (MSPAS), Instituto Nacional de Estad�stica (INE), ICF International. Encuesta Nacional de Salud Materno Infantil 2014-2015. Ciudad de Guatemala, Guatemala; 2015."
WHS4_154,PUBLISHED,2012,AFR,WB_LI,GIN,56.6,56.6,,,"DHS 2012. Institut National de la Statistique, Minist�re du Plan Minist�re d�Etat de la Sant� et de l�Hygi�ne Publique Conakry, Guin�e Measure DHS. Enqu�te D�mographique et de Sant� et � Indicateurs Multiples (EDS-MICS-IV) Guin�e 2012. Rapport Pr�liminaire. ICF International Calverton, Maryland, U.S.A; 2012."
WHS4_154,PUBLISHED,2009,WPR,WB_LMI,KIR,70.5,70.5,,,"DHS 2009. Kiribati National Statistics Office (KNSO), and the Secretariat of the Pacific Community. Kiribati Demographic Health Survey 2009. Noumea; 2010."
