"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","AGEGROUP","SEX","RESIDENCEAREATYPE","Display Value","Numeric","Low","High","Comments"
"HRH_02","PUBLISHED","2010","AFR","BFA","","","","713","713.00000","","","Includes M�d�cin (y compris sp�cialistes)</br> Data Source: RGPMS 2010 - Direction g�n�rale de l�information et des statistiques sanitaires"
"HRH_02","PUBLISHED","2010","SEAR","BGD","","","","53643","53643.00000","","","Includes General Medical Practitioners</br> Data Source: HRM Unit, MOHFW 2013"
"HRH_02","PUBLISHED","2009","SEAR","BGD","","","","51721","51721.00000","","","Includes General Medical Practitioners</br> Data Source: HRM Unit, MOHFW 2013"
"HRH_02","PUBLISHED","2011","SEAR","BGD","","","","57313","57313.00000","","","Includes General Medical Practitioners</br> Data Source: HRM Unit, MOHFW 2013"
"HRH_02","PUBLISHED","2012","SEAR","BGD","","","","60413","60413.00000","","","Includes General Medical Practitioners</br> Data Source: HRM Unit, MOHFW 2013"
"HRH_02","PUBLISHED","2004","SEAR","BGD","","","","38485","38485.00000","","","Includes Medical doctor</br> Data Source: WHO Survey 2005"
"HRH_02","PUBLISHED","2001","SEAR","BGD","","","","32498","32498.00000","","","Includes Registered physician</br> Data Source: Bangladesh Bureau of Statistics"
"HRH_02","PUBLISHED","2003","SEAR","BGD","","","","36576","36576.00000","","","Includes Physicians</br> Data Source: Directorate General of Health, Comp�led by Bangladesh Bureau of Statistics"
"HRH_02","PUBLISHED","2008","SEAR","BGD","","","","49357","49357.00000","","","Includes General Medical Practitioners</br> Data Source: HRM Unit, MOHFW 2013"
"HRH_02","PUBLISHED","2007","SEAR","BGD","","","","46978","46978.00000","","","Includes General Medical Practitioners</br> Data Source: HRM Unit, MOHFW 2013"
"HRH_02","PUBLISHED","2006","SEAR","BGD","","","","44632","44632.00000","","","Includes Physicians</br> Data Source: Directorate General of Health, Comp�led by Bangladesh Bureau of Statistics"
"HRH_02","PUBLISHED","2005","SEAR","BGD","","","","42881","42881.00000","","","Includes Registered physician</br> Data Source: Bangladesh Medical and Dental Council"
"HRH_02","PUBLISHED","2010","EUR","BGR","","","","27963","27963.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2013","EUR","BGR","","","","28891","28891.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2014","EUR","BGR","","","","28801","28801.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2012","EUR","BGR","","","","28599","28599.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2011","EUR","BGR","","","","28384","28384.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2005","EMR","BHR","","","","928","928.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2006","EMR","BHR","","","","972","972.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2007","EMR","BHR","","","","1052","1052.00000","","","Includes Doctors</br> Data Source: Ministry of  Health "
"HRH_02","PUBLISHED","2000","EMR","BHR","","","","678","678.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2008","EMR","BHR","","","","1103","1103.00000","","","Includes Physicians</br> Data Source: Human Resources - MOH "
"HRH_02","PUBLISHED","2003","EMR","BHR","","","","816","816.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2001","EMR","BHR","","","","742","742.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2004","EMR","BHR","","","","803","803.00000","","","Includes Specialist, Generalist, Consultant, Physician (BDF Hospital)</br> Data Source: Public sector:computer system (MoH);private sector"
"HRH_02","PUBLISHED","2012","EMR","BHR","","","","1244","1244.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2011","EMR","BHR","","","","1208","1208.00000","","","Includes Physicians</br> Data Source: Ministry of  Health "
"HRH_02","PUBLISHED","2009","EMR","BHR","","","","1149","1149.00000","","","Includes Physicians</br> Data Source: Ministry of Health"
"HRH_02","PUBLISHED","2010","EMR","BHR","","","","1178","1178.00000","","","Includes Physicians</br> Data Source: Ministry of Health"
"HRH_02","PUBLISHED","2002","EMR","BHR","","","","792","792.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2015","EMR","BHR","","","","1270","1270.00000","","","Includes Doctor</br> Data Source: Ministry of Health Annual report"
"HRH_02","PUBLISHED","2014","EMR","BHR","","","","1279","1279.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2013","EMR","BHR","","","","1254","1254.00000","","","Includes Physicians</br> Data Source: Bahrain Ministry of Health"
"HRH_02","PUBLISHED","2011","AMR","BHS","","","","830","830.00000","","","Includes Doctor</br> Data Source: MoH Health Professionals report"
"HRH_02","PUBLISHED","2008","AMR","BHS","","","","947","947.00000","","","Includes Physicians</br> Data Source: Health Professions Council, Bahamas Medical Council, Bahamas Dental Council, Princess Margaret Hospital, Grand Bahama Health Services, Public Hospital Authority and Department of Public Health"
"HRH_02","PUBLISHED","1998","AMR","BHS","","","","312","312.00000","","","Includes Medical doctor</br> Data Source: Global Atlas"
"HRH_02","PUBLISHED","2013","EUR","BIH","","","","7211","7211.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2012","EUR","BIH","","","","7026","7026.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2010","EUR","BIH","","","","6665","6665.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2011","EUR","BIH","","","","6881","6881.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2011","EUR","BLR","","","","35936","35936.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2012","EUR","BLR","","","","36759","36759.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2010","EUR","BLR","","","","33325","33325.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2013","EUR","BLR","","","","37281","37281.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2014","EUR","BLR","","","","38671","38671.00000","","","Includes Physicians</br> Data Source: WHO/Europe, HlthResDB, accessed October 2017"
"HRH_02","PUBLISHED","2009","AMR","BLZ","","","","241","241.00000","","","Includes Medical Doctor</br> Data Source: HRH Belize 2009: A Status Report on the HRH Core Data Set and Regional Baselines Indicator Project"
"HRH_02","PUBLISHED","2000","AMR","BLZ","","","","251","251.00000","","","Includes Medical doctor</br> Data Source: National Health Information and Surveillance Unit,"
"HRH_02","PUBLISHED","2011","AMR","BOL","","","","4771","4771.00000","","","Includes MEDICOS</br> Data Source: Sistema Nacional de Informaci�n en Salud - Vigilancia Epidemiol�gica (SNIS-VE)"
"HRH_02","PUBLISHED","2010","AMR","BOL","","","","4406","4406.00000","","","Includes MEDICOS</br> Data Source: Sistema Nacional de Informaci�n en Salud - Vigilancia Epidemiol�gica (SNIS-VE)"
"HRH_02","PUBLISHED","2007","AMR","BOL","","","","3170","3170.00000","","","Includes MEDICOS</br> Data Source: Sistema Nacional de Informaci�n en Salud - Vigilancia Epidemiol�gica (SNIS-VE)"
"HRH_02","PUBLISHED","2001","AMR","BOL","","","","10329","10329.00000","","","Includes Medical doctor</br> Data Source: Census (IPUMS)"
"HRH_02","PUBLISHED","2000","AMR","BRA","","","","198153","198153.00000","","","Includes Medical doctor</br> Data Source: Census2000"
"HRH_02","PUBLISHED","2007","AMR","BRA","","","","329041","329041.00000","","","Includes M�dicos</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF - Conselhos profissionais"
"HRH_02","PUBLISHED","2006","AMR","BRA","","","","320013","320013.00000","","","Includes m�dicos</br> Data Source: Minist�rio da Sa�de - CGRH-SUS/SIRH"
"HRH_02","PUBLISHED","2005","AMR","BRA","","","","310138","310138.00000","","","Includes M�dicos</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF - Conselhos profissionais"
"HRH_02","PUBLISHED","2004","AMR","BRA","","","","292014","292014.00000","","","Includes M�dicos</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF - Conselhos profissionais"
"HRH_02","PUBLISHED","2001","AMR","BRA","","","","246219","246219.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","2003","AMR","BRA","","","","268169","268169.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1998","AMR","BRA","","","","216632","216632.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1999","AMR","BRA","","","","236668","236668.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1996","AMR","BRA","","","","206675","206675.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1995","AMR","BRA","","","","198479","198479.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1994","AMR","BRA","","","","190554","190554.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1997","AMR","BRA","","","","215875","215875.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1992","AMR","BRA","","","","175848","175848.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1993","AMR","BRA","","","","183068","183068.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","1990","AMR","BRA","","","","161880","161880.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","2009","AMR","BRA","","","","352318","352318.00000","","","Includes m�dicos</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF - Conselhos profissionais"
"HRH_02","PUBLISHED","2008","AMR","BRA","","","","341849","341849.00000","","","Includes M�dicos</br> Data Source: Indicadores e Dados B�sicos - Brasil - 2009"
"HRH_02","PUBLISHED","2010","AMR","BRA","","","","355006","355006.00000","","","Includes m�dicos</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF - Conselhos profissionais"
"HRH_02","PUBLISHED","2002","AMR","BRA","","","","254604","254604.00000","","","Includes M�dicos (Doctors)</br> Data Source: Minist�rio da Sa�de/SGTES/DEGERTS/CONPROF"
"HRH_02","PUBLISHED","2011","AMR","BRA","","","","365231","365231.00000","","","Includes M�dicos</br> Data Source: Conselhos regionais e CFM"
"HRH_02","PUBLISHED","2013","AMR","BRA","","","","378354","378354.00000","","","Includes M�dicos</br> Data Source: Conselhos regionais e CFM"
"HRH_02","PUBLISHED","2005","AMR","BRB","","","","489","489.00000","","","Includes Physicians</br> Data Source: Annual Report of the Chief Medical Officer, 2002-2003, MOH Barbados, 2006 March"
"HRH_02","PUBLISHED","2000","AMR","BRB","","","","365","365.00000","","","Includes Medical doctors</br> Data Source: Barbados Census 2000, Pan American Health Organization"
"HRH_02","PUBLISHED","2001","AMR","BRB","","","","420","420.00000","","","Includes Doctors</br> Data Source: DB34 WA 900 AN2001 Annual Report of the Chief Medical Officer, 2000 and 2001, MOH Barbados, 2002 November"
"HRH_02","PUBLISHED","1995","AMR","BRB","","","","358","358.00000","","","Includes Physicians</br> Data Source: Annual Report of the Chief Medical Officer, 2002-2003, MOH Barbados, 2006 March"
"HRH_02","PUBLISHED","2000","WPR","BRN","","","","336","336.00000","","","Includes Medical doctor</br> Data Source: Ministry of Health"
"HRH_02","PUBLISHED","2002","WPR","BRN","","","","400","400.00000","","","Includes Physicians</br> Data Source: WHO/WPR Core Indicators 2005 database"
"HRH_02","PUBLISHED","2004","WPR","BRN","","","","463","463.00000","","","Includes Doctors</br> Data Source: Ministry of Health "
"HRH_02","PUBLISHED","2005","WPR","BRN","","","","390","390.00000","","","Includes Doctors</br> Data Source: Ministry of Health "
"HRH_02","PUBLISHED","2006","WPR","BRN","","","","399","399.00000","","","Includes Doctors</br> Data Source: Ministry of Health "
"HRH_02","PUBLISHED","2007","WPR","BRN","","","","393","393.00000","","","Includes Physicians</br> Data Source: Statistics Unit, Research and Development Section, MOH"
"HRH_02","PUBLISHED","2010","WPR","BRN","","","","563","563.00000","","","Includes Doctors</br> Data Source: Brunei Medical Board"
"HRH_02","PUBLISHED","2009","WPR","BRN","","","","445","445.00000","","","Includes Doctors</br> Data Source: Ministry of Health "
"HRH_02","PUBLISHED","2012","WPR","BRN","","","","596","596.00000","","","Includes Doctors</br> Data Source: Ministry of Health "
"HRH_02","PUBLISHED","2011","WPR","BRN","","","","608","608.00000","","","Includes Doctors</br> Data Source: Brunei Medical Board, Ministry of Health"
"HRH_02","PUBLISHED","2015","WPR","BRN","","","","739","739.00000","","","Includes Doctor</br> Data Source: Ministry of Health Annual report"
"HRH_02","PUBLISHED","2008","WPR","BRN","","","","564","564.00000","","","Includes Doctors</br> Data Source: ""Health Information Booklet 2008"" - MOH"
"HRH_02","PUBLISHED","2004","SEAR","BTN","","","","118","118.00000","","","Includes Medical doctor</br> Data Source: Health Personnel Information System"
"HRH_02","PUBLISHED","2007","SEAR","BTN","","","","144","144.00000","","","Includes District Medical Officer (DMO)/Suptd./MEdical Suptd./GDMO, Anesthesiologist, ENT Specialist, Gynaecologist/Obstetrician, Medical Specialist, Dermatologist, Opthalmologist, Orthopedic Surgeon, Paediatrician, Psychiatrist, Surgeon, Radiologist</br> Data Source: Annual Health Bulletin (AHB) 2007"
"HRH_02","PUBLISHED","2008","SEAR","BTN","","","","171","171.00000","","","Includes Doctors</br> Data Source: Ministry of Health"
"HRH_02","PUBLISHED","2012","SEAR","BTN","","","","194","194.00000","","","Includes Doctors (MBBS/Specialists)</br> Data Source: Ministry of Health"
"HRH_02","PUBLISHED","2013","SEAR","BTN","","","","203","203.00000","","","Includes Doctors</br> Data Source: HRM, MoH"
"HRH_02","PUBLISHED","2015","SEAR","BTN","","","","251","251.00000","","","Includes Doctors</br> Data Source: HRM, MoH"
"HRH_02","PUBLISHED","2016","SEAR","BTN","","","","299","299.00000","","","Includes Doctor</br> Data Source: HRM, MoH"
"HRH_02","PUBLISHED","2014","SEAR","BTN","","","","244","244.00000","","","Includes Doctors</br> Data Source: HRM, MoH"
"HRH_02","PUBLISHED","2008","AFR","BWA","","","","665","665.00000","","","Includes General medical practitioners, Principal/Senior Medical Officer/Specialised Physician, Specialised surgeon, Pathologist</br> Data Source: Statistics Botswana"
"HRH_02","PUBLISHED","2012","AFR","BWA","","","","819","819.00000","","","Includes Doctors</br> Data Source: Annual report Statistics Botswana 2013/2014"
"HRH_02","PUBLISHED","2009","AFR","BWA","","","","693","693.00000","","","Includes Principal/Senior Medical Officer/Specialised Physician, Specialised surgeon</br> Data Source: Statistics Botswana"
"HRH_02","PUBLISHED","2002","AFR","BWA","","","","536","536.00000","","","Includes Doctors</br> Data Source: Central Statistics Office"
"HRH_02","PUBLISHED","2006","AFR","BWA","","","","591","591.00000","","","Includes Doctors</br> Data Source: Central Statistics Office, Botswana"
"HRH_02","PUBLISHED","2005","AFR","BWA","","","","466","466.00000","","","Includes Doctors</br> Data Source: Central Statistics Office, Botswana"
"HRH_02","PUBLISHED","2004","AFR","BWA","","","","715","715.00000","","","Includes Physician, Specialist</br> Data Source: Ministry of Health"
"HRH_02","PUBLISHED","2000","AFR","BWA","","","","499","499.00000","","","Includes Doctors</br> Data Source: Central Statistics Office"
"HRH_02","PUBLISHED","2003","AFR","BWA","","","","526","526.00000","","","Includes Doctors</br> Data Source: Central Statistics Office"
"HRH_02","PUBLISHED","2001","AFR","BWA","","","","510","510.00000","","","Includes Doctors</br> Data Source: Central Statistics Office"
"HRH_02","PUBLISHED","1999","AFR","BWA","","","","507","507.00000","","","Includes Doctors</br> Data Source: Central Statistics Office"
"HRH_02","PUBLISHED","1998","AFR","BWA","","","","424","424.00000","","","Includes Doctors</br> Data Source: Central Statistics Office"
"HRH_02","PUBLISHED","2008","AFR","CAF","","","","173","173.00000","","","Includes M�decins g�n�ralistes, M�decins Sp�cialistes</br> Data Source: African Health Workforce Observatory"
"HRH_02","PUBLISHED","2009","AFR","CAF","","","","205","205.00000","","","Includes M�decins g�n�ralistes, M�decins Sp�cialistes</br> Data Source: African Health Workforce Observatory"
"HRH_02","PUBLISHED","2004","AFR","CAF","","","","331","331.00000","","","Includes Generalist, Specialist</br> Data Source: MSPP/CAF"
"HRH_02","PUBLISHED","2014","AMR","CAN","","","","88873","88873.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2015","AMR","CAN","","","","91268","91268.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2013","AMR","CAN","","","","86406","86406.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2010","AMR","CAN","","","","69648","69648.00000","","","Includes Family Medicine Physicians, Internal Medicine, Medical Genetics, Dermatology, Neurology, Pediatrics, Physical Medicine and Rehab., Psychiatry, Community Medicine, Emergency Medicine, Anesthesiology, Nuclear Medicine, Diagnostic Radiology, Radiation Oncology, Medical Biochemistry, Medical Microbiology, General Pathology, Hematological Pathology, Anatomical Pathology, Neuropathology , General Surgery, Cardio and Thoracic Surgery, Neurosurgery, Obstetrics and Gynecology, Ophthamology, Otolaryngology, Orthopedic Surgery, Plastic Surgery, Urology, Medical Scientists</br> Data Source: Scott�s Medical Database, 2010, Canadian Institute for Health Information."
"HRH_02","PUBLISHED","2008","AMR","CAN","","","","65440","65440.00000","","","Includes Physicians (Excluding Residents)</br> Data Source: Health Personnel Database, Canadian Institute for Health Information"
"HRH_02","PUBLISHED","2002","AMR","CAN","","","","59412","59412.00000","","","Includes Physicians (excl. residents)</br> Data Source: Health Personnel Database, Canadian Institute for Health Information"
"HRH_02","PUBLISHED","2006","AMR","CAN","","","","62307","62307.00000","","","Includes Physicians (excl. residents)</br> Data Source: Health Personnel Database, Canadian Institute for Health Information"
"HRH_02","PUBLISHED","2004","AMR","CAN","","","","60612","60612.00000","","","Includes Physicians (Excluding Residents)</br> Data Source: Health Personnel Database, Canadian Institute for Health Information"
"HRH_02","PUBLISHED","2001","AMR","CAN","","","","58546","58546.00000","","","Includes Physicians (Excluding Residents)</br> Data Source: Health Personnel Database, Canadian Institute for Health Information"
"HRH_02","PUBLISHED","1998","AMR","CAN","","","","56163","56163.00000","","","Includes Physicians (excl. residents)</br> Data Source: Health Personnel Database, Canadian Institute for Health Information"
"HRH_02","PUBLISHED","2010","EUR","CHE","","","","29803","29803.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2011","EUR","CHE","","","","30327","30327.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2012","EUR","CHE","","","","31313","31313.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2013","EUR","CHE","","","","32681","32681.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2015","EUR","CHE","","","","34762","34762.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2014","EUR","CHE","","","","33785","33785.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2016","EUR","CHE","","","","35592","35592.00000","","","Includes Practising physicians</br> Data Source: OECD Health Data, accessed October 2017"
"HRH_02","PUBLISHED","2002","AMR","CHL","","","","13992","13992.00000","","","Includes Medicina General, Medicina Interna, Cirug�a General, Obstetricia y Ginecolog�a, Pediatr�a, Bronco pulmonar, Cardiolog�a, Endocrinolog�a, Gastroenterolog�a, Geriatr�a, Hematolog�a Cl�nica, Inmunolog�a, Medicina F�sica y Rehabilitaci�n, Medicina Nuclear, Nefrolog�a, Neumotisiolog�a, Radiolog�a, Reumatolog�a, Cirug�a Infantil, Cirug�a Pl�stica, Cirug�a T�rax, Cirug�a Vascular, Neurocirug�a, Proctolog�a, Traumatolog�a y Ortopedia, Urolog�a, Oncolog�a, Anatom�a Patol�gica y Fitopatolog�a, Anestesiolog�a, Dermatolog�a, Neurolog�a, Psiquiatr�a y Neuropsiquiatr�a infantil, Oftalmolog�a, Otorrinolaringolog�a, Medicina Familiar, Infectolog�a , Alimentaci�n y Nutrici�n, Gen�tica, Parasitolog�a, Citopatolog�a</br> Data Source: Fondo Nacional de Salud"
"HRH_02","PUBLISHED","2009","AMR","CHL","","","","17382","17382.00000","","","Includes Medicina General, Medicina Interna, Cirug�a General, Obstetricia y Ginecolog�a, Pediatr�a, Bronco pulmonar, Cardiolog�a, Endocrinolog�a, Gastroenterolog�a, Geriatr�a, Hematolog�a Cl�nica, Inmunolog�a, Medicina F�sica y Rehabilitaci�n, Medicina Nuclear, Nefrolog�a, Neumotisiolog�a, Radiolog�a, Reumatolog�a, Cirug�a Infantil, Cirug�a Pl�stica, Cirug�a T�rax, Cirug�a Vascular, Neurocirug�a, Proctolog�a, Traumatolog�a y Ortopedia, Urolog�a, Oncolog�a, Anestesiolog�a, Dermatolog�a, Neurolog�a, Psiquiatr�a y Neuropsiquiatr�a infantil, Oftalmolog�a, Otorrinolaringolog�a, Medicina Familiar, Infectolog�a , Gen�tica, Parasitolog�a, Citopatolog�a, Cardiocirug�a</br> Data Source: Fondo Nacional de Salud"
"HRH_02","PUBLISHED","2008","AMR","CHL","","","","17358","17358.00000","","","Includes Medicina General, Medicina Interna, Cirug�a General, Obstetricia y Ginecolog�a, Pediatr�a, Bronco pulmonar, Cardiolog�a, Endocrinolog�a, Gastroenterolog�a, Geriatr�a, Hematolog�a Cl�nica, Inmunolog�a, Medicina F�sica y Rehabilitaci�n, Medicina Nuclear, Nefrolog�a, Neumotisiolog�a, Radiolog�a, Reumatolog�a, Cirug�a Infantil, Cirug�a Pl�stica, Cirug�a T�rax, Cirug�a Vascular, Neurocirug�a, Proctolog�a, Traumatolog�a y Ortopedia, Urolog�a, Oncolog�a, Anestesiolog�a, Dermatolog�a, Neurolog�a, Psiquiatr�a y Neuropsiquiatr�a infantil, Oftalmolog�a, Otorrinolaringolog�a, Medicina Familiar, Infectolog�a , Gen�tica, Parasitolog�a, Citopatolog�a, Cardiocirug�a</br> Data Source: Fondo Nacional de Salud"
"HRH_02","PUBLISHED","2004","AMR","CHL","","","","15762","15762.00000","","","Includes Medicina General, Medicina Interna, Cirug�a General, Obstetricia y Ginecolog�a, Pediatr�a, Bronco pulmonar, Cardiolog�a, Endocrinolog�a, Gastroenterolog�a, Geriatr�a, Hematolog�a Cl�nica, Inmunolog�a, Medicina F�sica y Rehabilitaci�n, Medicina Nuclear, Nefrolog�a, Neumotisiolog�a, Radiolog�a, Reumatolog�a, Cirug�a Infantil, Cirug�a Pl�stica, Cirug�a T�rax, Cirug�a Vascular, Neurocirug�a, Proctolog�a, Traumatolog�a y Ortopedia, Urolog�a, Oncolog�a, Anatom�a Patol�gica y Fitopatolog�a, Anestesiolog�a, Dermatolog�a, Neurolog�a, Psiquiatr�a y Neuropsiquiatr�a infantil, Oftalmolog�a, Otorrinolaringolog�a, Medicina Familiar, Infectolog�a , Alimentaci�n y Nutrici�n, Gen�tica, Parasitolog�a, Citopatolog�a</br> Data Source: Fondo Nacional de Salud"
"HRH_02","PUBLISHED","2003","AMR","CHL","","","","15003","15003.00000","","","Includes Medicina General, Medicina Interna, Cirug�a General, Obstetricia y Ginecolog�a, Pediatr�a, Bronco pulmonar, Cardiolog�a, Endocrinolog�a, Gastroenterolog�a, Geriatr�a, Hematolog�a Cl�nica, Inmunolog�a, Medicina F�sica y Rehabilitaci�n, Medicina Nuclear, Nefrolog�a, Neumotisiolog�a, Radiolog�a, Reumatolog�a, Cirug�a Infantil, Cirug�a Pl�stica, Cirug�a T�rax, Cirug�a Vascular, Neurocirug�a, Proctolog�a, Traumatolog�a y Ortopedia, Urolog�a, Oncolog�a, Anatom�a Patol�gica y Fitopatolog�a, Anestesiolog�a, Dermatolog�a, Neurolog�a, Psiquiatr�a y Neuropsiquiatr�a infantil, Oftalmolog�a, Otorrinolaringolog�a, Medicina Familiar, Infectolog�a , Alimentaci�n y Nutrici�n, Gen�tica, Parasitolog�a, Citopatolog�a</br> Data Source: Fondo Nacional de Salud"
"HRH_02","PUBLISHED","2005","AMR","CHL","","","","15865","15865.00000","","","Includes Medicina General, Medicina Interna, Cirug�a General, Obstetricia y Ginecolog�a, Pediatr�a, Bronco pulmonar, Cardiolog�a, Endocrinolog�a, Gastroenterolog�a, Geriatr�a, Hematolog�a Cl�nica, Inmunolog�a, Medicina F�sica y Rehabilitaci�n, Medicina Nuclear, Nefrolog�a, Neumotisiolog�a, Radiolog�a, Reumatolog�a, Cirug�a Infantil, Cirug�a Pl�stica, Cirug�a T�rax, Cirug�a Vascular, Neurocirug�a, Proctolog�a, Traumatolog�a y Ortopedia, Urolog�a, Oncolog�a, Anatom�a Patol�gica y Fitopatolog�a, Anestesiolog�a, Dermatolog�a, Neurolog�a, Psiquiatr�a y Neuropsiquiatr�a infantil, Oftalmolog�a, Otorrinolaringolog�a, Medicina Familiar, Infectolog�a , Alimentaci�n y Nutrici�n, Gen�tica, Parasitolog�a, Citopatolog�a</br> Data Source: Fondo Nacional de Salud"
"HRH_02","PUBLISHED","2006","AMR","CHL","","","","17016","17016.00000","","","Includes Medicina General, Medicina Interna, Cirug�a General, Obstetricia y Ginecolog�a, Pediatr�a, Bronco pulmonar, Cardiolog�a, Endocrinolog�a, Gastroenterolog�a, Geriatr�a, Hematolog�a Cl�nica, Inmunolog�a, Medicina F�sica y Rehabilitaci�n, Medicina Nuclear, Nefrolog�a, Neumotisiolog�a, Radiolog�a, Reumatolog�a, Cirug�a Infantil, Cirug�a Pl�stica, Cirug�a T�rax, Cirug�a Vascular, Neurocirug�a, Proctolog�a, Traumatolog�a y Ortopedia, Urolog�a, Oncolog�a, Anatom�a Patol�gica y Fitopatolog�a, Anestesiolog�a, Dermatolog�a, Neurolog�a, Psiquiatr�a y Neuropsiquiatr�a infantil, Oftalmolog�a, Otorrinolaringolog�a, Medicina Familiar, Infectolog�a , Alimentaci�n y Nutrici�n, Gen�tica, Parasitolog�a, Citopatolog�a</br> Data Source: Fondo Nacional de Salud"
